110,-5.5668e-22,4.7813e-23,0.010653
4,-6,0,-6,1,-4.9029,0.98058,-5,0,-5.5,0.5,-0.73918,-2.374e-22,-0.72694,-0.015561,-0.72175,-0.04519,-0.73422,-3.7432e-22,0.010543
4,-20,1,-19,0,-19,1,-20,0,-19.5,0.5,-1.1491,-0.0079662,-1.1078,8.1707e-24,-1.1071,-0.0075671,-1.1498,1.005e-23,0.010612
4,-20,19,-19,19,-19,20,-20,20,-19.5,19.5,-1.0498,-0.19762,-0.99788,-0.19944,-0.99404,-0.21138,-1.0459,-0.20941,0.010519
4,-1,19,-1,20,0,19,0,20,-0.5,19.5,-0.051485,-0.27086,-0.051473,-0.27676,-5.5968e-22,-0.27136,-5.5668e-22,-0.27725,0.010719
4,-0.98058,4.9029,-1,6,0,6,0,5,-0.5,5.5,-0.14276,-0.23577,-0.09587,-0.2472,-1.447e-21,-0.25539,-1.3156e-21,-0.238,0.0099079
5,-20,2,-20,4,-19,2,-18,2,-18,4,-19,3,-1.1473,-0.016016,-1.1401,-0.033002,-1.1047,-0.015273,-1.0632,-0.014453,-1.0535,-0.030182,0.010533
4,-20,4,-20,6,-18,4,-18,6,-19,5,-1.1401,-0.033002,-1.1295,-0.051069,-1.0535,-0.030182,-1.039,-0.048188,0.010452
4,-20,6,-20,8,-18,6,-18,8,-19,7,-1.1295,-0.051069,-1.1164,-0.070693,-1.039,-0.048188,-1.0219,-0.068657,0.010394
4,-20,8,-20,10,-18,8,-18,10,-19,9,-1.1164,-0.070693,-1.1022,-0.091902,-1.0219,-0.068657,-1.0043,-0.091232,0.010355
4,-20,10,-20,12,-18,10,-18,12,-19,11,-1.1022,-0.091902,-1.0881,-0.11443,-1.0043,-0.091232,-0.98757,-0.11525,0.010334
4,-20,12,-20,14,-18,12,-18,14,-19,13,-1.0881,-0.11443,-1.0751,-0.13786,-0.98757,-0.11525,-0.9728,-0.13999,0.010324
4,-20,14,-20,16,-18,14,-18,16,-19,15,-1.0751,-0.13786,-1.0637,-0.16172,-0.9728,-0.13999,-0.96032,-0.16485,0.010323
5,-20,16,-20,18,-19,18,-18,16,-18,18,-19,17,-1.0637,-0.16172,-1.0539,-0.18574,-1.0022,-0.18741,-0.96032,-0.16485,-0.95011,-0.18946,0.010389
5,-18,0,-18,1,-18,2,-16,0,-16,2,-17,1,-1.0664,1.8329e-23,-1.066,-0.0071507,-1.0632,-0.014453,-0.98812,3.4475e-23,-0.98299,-0.012904,0.010598
4,-18,2,-18,4,-16,2,-16,4,-17,3,-1.0632,-0.014453,-1.0535,-0.030182,-0.98299,-0.012904,-0.96901,-0.027803,0.010552
4,-18,4,-18,6,-16,4,-16,6,-17,5,-1.0535,-0.030182,-1.039,-0.048188,-0.96901,-0.027803,-0.94918,-0.046051,0.010495
4,-18,6,-18,8,-16,6,-16,8,-17,7,-1.039,-0.048188,-1.0219,-0.068657,-0.94918,-0.046051,-0.92682,-0.067726,0.010439
4,-18,8,-18,10,-16,8,-16,10,-17,9,-1.0219,-0.068657,-1.0043,-0.091232,-0.92682,-0.067726,-0.90488,-0.092017,0.010401
4,-18,10,-18,12,-16,10,-16,12,-17,11,-1.0043,-0.091232,-0.98757,-0.11525,-0.90488,-0.092017,-0.88525,-0.11776,0.010381
4,-18,12,-18,14,-16,12,-16,14,-17,13,-0.98757,-0.11525,-0.9728,-0.13999,-0.88525,-0.11776,-0.86878,-0.14389,0.010374
4,-18,14,-18,16,-16,14,-16,16,-17,15,-0.9728,-0.13999,-0.96032,-0.16485,-0.86878,-0.14389,-0.85554,-0.1697,0.010375
4,-18,16,-18,18,-16,16,-16,18,-17,17,-0.96032,-0.16485,-0.95011,-0.18946,-0.85554,-0.1697,-0.84516,-0.19478,0.010381
5,-18,18,-18,19,-18,20,-16,18,-16,20,-17,19,-0.95011,-0.18946,-0.94577,-0.20164,-0.94203,-0.21348,-0.84516,-0.19478,-0.83719,-0.21895,0.010444
4,-16,0,-16,2,-14,0,-14,2,-15,1,-0.98812,3.4475e-23,-0.98299,-0.012904,-0.91448,4.1491e-23,-0.90709,-0.011185,0.010599
4,-16,2,-16,4,-14,2,-14,4,-15,3,-0.98299,-0.012904,-0.96901,-0.027803,-0.90709,-0.011185,-0.88705,-0.025543,0.010584
4,-16,4,-16,6,-14,4,-14,6,-15,5,-0.96901,-0.027803,-0.94918,-0.046051,-0.88705,-0.025543,-0.85954,-0.044748,0.01054
4,-16,6,-16,8,-14,6,-14,8,-15,7,-0.94918,-0.046051,-0.92682,-0.067726,-0.85954,-0.044748,-0.83021,-0.06848,0.010486
4,-16,8,-16,10,-14,8,-14,10,-15,9,-0.92682,-0.067726,-0.90488,-0.092017,-0.83021,-0.06848,-0.80322,-0.095124,0.010448
4,-16,10,-16,12,-14,10,-14,12,-15,11,-0.90488,-0.092017,-0.88525,-0.11776,-0.80322,-0.095124,-0.78062,-0.12285,0.010429
4,-16,12,-16,14,-14,12,-14,14,-15,13,-0.88525,-0.11776,-0.86878,-0.14389,-0.78062,-0.12285,-0.76281,-0.15029,0.010425
4,-16,14,-16,16,-14,14,-14,16,-15,15,-0.86878,-0.14389,-0.85554,-0.1697,-0.76281,-0.15029,-0.74929,-0.17673,0.010427
4,-16,16,-16,18,-14,16,-14,18,-15,17,-0.85554,-0.1697,-0.84516,-0.19478,-0.74929,-0.17673,-0.73926,-0.2019,0.010432
4,-16,18,-16,20,-14,18,-14,20,-15,19,-0.84516,-0.19478,-0.83719,-0.21895,-0.73926,-0.2019,-0.7319,-0.22583,0.010438
4,-14,0,-14,2,-12,0,-12,2,-13,1,-0.91448,4.1491e-23,-0.90709,-0.011185,-0.84866,4.7813e-23,-0.83736,-0.0092737,0.010617
